clrmamepro (
	rom ( name "Gremlins 2 - The New Batch (W) [t1].gb" size 131072 crc CDE3B44A md5 4A3124C740F4402C4BB4123D1A35D017 sha1 2C0806780338A3D00E59808914799334CFBC5A3E )
)

game (
	name "Gremlins 2 - The New Batch (W) [t2]"
	description "Gremlins 2 - The New Batch (W) [t2]"
	rom ( name "Gremlins 2 - The New Batch (W) [t2].gb" size 131072 crc 6A06B0D0 md5 A24D603E6C7E4735FF6692B667AC513C sha1 FE10C7288370ED497856D7CF41F3A1ABE3496F64 )
)

game (
	name "Greyscale Moving Globe Demo (PD)"
	description "Greyscale Moving Globe Demo (PD)"
	rom ( name "Greyscale Moving Globe Demo (PD).gb" size 32768 crc 9F8D4F0B md5 BC2BC85BD203BF10F81C5029C72F5362 sha1 80579C1ECA319A32D70DABF04533319FF6F3411A )
)

game (
	name "Greyscale Moving Globe Demo (PD) [a1]"
	description "Greyscale Moving Globe Demo (PD) [a1]"
	rom ( name "Greyscale Moving Globe Demo (PD) [a1].gb" size 32768 crc 89475891 md5 E53B4BE4DDF35DB065AAE2D323329602 sha1 79FDC2DDAC8E1E8A32207DF675CF7F07DCD14B3B )
)

game (
	name "Greyscale Moving Globe Demo (PD) [h1C]"
	description "Greyscale Moving Globe Demo (PD) [h1C]"
	rom ( name "Greyscale Moving Globe Demo (PD) [h1C].gb" size 32768 crc CD6398DD md5 0D382EF0D72A45E91ACB79625756F0E0 sha1 7890A938EF0AA0E4753436C0F2C00033D6B9F2FC )
)

game (
	name "Greyscale Moving Globe Demo (PD) [h2C]"
	description "Greyscale Moving Globe Demo (PD) [h2C]"
	rom ( name "Greyscale Moving Globe Demo (PD) [h2C].gb" size 32768 crc 7A4EE4F9 md5 31F5A96F9E3DD893A81F5F38FFF57F72 sha1 3D755359C23C2725CB0ED0F6DA8BFF3439440714 )
)

game (
	name "Guess The Number 1 (PD)"
	description "Guess The Number 1 (PD)"
	rom ( name "Guess The Number 1 (PD).gb" size 32768 crc 397C4ADC md5 25981152E5044FE42686531438272653 sha1 E7B8EDBA47BB4E4E5B7CC2FADD051C1CE9CF14D5 )
)

game (
	name "Guess The Number 2 (PD)"
	description "Guess The Number 2 (PD)"
	rom ( name "Guess The Number 2 (PD).gb" size 32768 crc F4ADED70 md5 DA97C428AC14669204895FED40055587 sha1 7ADDAFDA7B83BBD5D4655475AB5E412D1DB52A70 )
)

game (
	name "Guns by Ben Goodrich (PD)"
	description "Guns by Ben Goodrich (PD)"
	rom ( name "Guns by Ben Goodrich (PD).gb" size 32768 crc D926FED md5 F99284E879B9BFD1621CEB05C83D1A1F sha1 5DD45DDDBF0C1033545497C73B9A527BF578BBEF )
)

game (
	name "Gurander Musashi RV (J) [S]"
	description "Gurander Musashi RV (J) [S]"
	rom ( name "Gurander Musashi RV (J) [S].gb" size 524288 crc E97F2E9A md5 B80FC4C1AA83F4F57CD8E0378287FFD4 sha1 D6FC45FD02E3D7C885C0E0244DC3C8073FB64FF4 )
)

game (
	name "Gurander Musashi RV (J) [S][b1]"
	description "Gurander Musashi RV (J) [S][b1]"
	rom ( name "Gurander Musashi RV (J) [S][b1].gb" size 262144 crc 1A63FE7B md5 868474823B3596D85018D0B70447AD61 sha1 B8FD2F1C014E34354773DE7BFCB760601F16009E )
)

game (
	name "Hal Wrestling (U) [!]"
	description "Hal Wrestling (U) [!]"
	rom ( name "Hal Wrestling (U) [!].gb" size 131072 crc 5E4A61D3 md5 7AC8443EEFC33432B989F00CB984B9A1 sha1 861F1CD6EA513A003AB8364B37FA73C63B555E38 )
)

game (
	name "Hal Wrestling (U) [a1]"
	description "Hal Wrestling (U) [a1]"
	rom ( name "Hal Wrestling (U) [a1].gb" size 131072 crc B02FAA0B md5 9AF91C7E344A9048F0F4037A8ABCBE54 sha1 6AC35A017FD1F61C19086765107E3940426A2A66 )
)

game (
	name "Hal Wrestling (U) [b1]"
	description "Hal Wrestling (U) [b1]"
	rom ( name "Hal Wrestling (U) [b1].gb" size 131072 crc 4AAC2660 md5 9786BAF18FB9748797F3B353F06852DC sha1 9E582A17AA3DB101AE8617753D2D3567D3188319 )
)

game (
	name "Hal Wrestling (U) [b2]"
	description "Hal Wrestling (U) [b2]"
	rom ( name "Hal Wrestling (U) [b2].gb" size 131072 crc 47DC8B8E md5 E87FEC16BBAB5C30E20AB96A0F1B4DF8 sha1 F3116A28151766BE4C6FD875DDAA0450E9A2335A )
)

game (
	name "Hammerin' Harry - Ghost Building Company (J)"
	description "Hammerin' Harry - Ghost Building Company (J)"
	rom ( name "Hammerin' Harry - Ghost Building Company (J).gb" size 262144 crc 9E0D2B45 md5 D20D4B7E9F7299AC1F59C3130ABB6E02 sha1 90574CC899210515E83DEC714EB4D69416DCF3A3 )
)

game (
	name "Hammerin' Harry - Ghost Building Company (J) [b1]"
	description "Hammerin' Harry - Ghost Building Company (J) [b1]"
	rom ( name "Hammerin' Harry - Ghost Building Company (J) [b1].gb" size 262144 crc 24B07FC0 md5 1ADD27BE1B85262E79724591B65237E3 sha1 AF5EA081E3C1A8D8CFBB8FA84B286F8486A976D5 )
)

game (
	name "Hammerin' Harry - Ghost Building Company (J) [b2]"
	description "Hammerin' Harry - Ghost Building Company (J) [b2]"
	rom ( name "Hammerin' Harry - Ghost Building Company (J) [b2].gb" size 262144 crc EED0C406 md5 67F30D3662D101F83A9B4681AC8B8092 sha1 596AC56B179B298505D27C94D26DA7E2A8529051 )
)

game (
	name "Hammerin' Harry - Ghost Building Company (J) [b3]"
	description "Hammerin' Harry - Ghost Building Company (J) [b3]"
	rom ( name "Hammerin' Harry - Ghost Building Company (J) [b3].gb" size 262144 crc F8F946E md5 E754890A69627BA889C79FB2C82E9911 sha1 51A3D598210654159E9E8F985D500A6C82788812 )
)

game (
	name "Hammerin' Harry - Ghost Building Company (U)"
	description "Hammerin' Harry - Ghost Building Company (U)"
	rom ( name "Hammerin' Harry - Ghost Building Company (U).gb" size 262144 crc 9F09AFE8 md5 131993B986F3BA1F682D8D74F050487B sha1 05490AB94AE5E01DD02B4A578BFCCC5647816408 )
)

game (
	name "Hammerin' Harry - Ghost Building Company (U) [b1]"
	description "Hammerin' Harry - Ghost Building Company (U) [b1]"
	rom ( name "Hammerin' Harry - Ghost Building Company (U) [b1].gb" size 262144 crc 8A99FF21 md5 4D4B51A0ABCA76CF71AEEE19B15692C7 sha1 F46F90D8D338B7E80C6B0638FDB503A9CDC94C01 )
)

game (
	name "Hammerin' Harry - Ghost Building Company (U) [b2]"
	description "Hammerin' Harry - Ghost Building Company (U) [b2]"
	rom ( name "Hammerin' Harry - Ghost Building Company (U) [b2].gb" size 262144 crc 3A8CCBE7 md5 E9BE376992400C03A3C9B6B251CFAF2F sha1 B643A5B45993EB4574AE7CAEDF5A6091CB510505 )
)

game (
	name "Hammerin' Harry - Ghost Building Company (U) [b3]"
	description "Hammerin' Harry - Ghost Building Company (U) [b3]"
	rom ( name "Hammerin' Harry - Ghost Building Company (U) [b3].gb" size 262144 crc 9CEDE622 md5 1193863CFFC08B5FC65C66AE61A522D5 sha1 C64C4593489D8FE423B3641632DC0E0EEDD3733C )
)

game (
	name "Hangman (PD)"
	description "Hangman (PD)"
	rom ( name "Hangman (PD).gb" size 262144 crc A154CFCE md5 016BFD30867372438898610F2261C9BD sha1 440E8264314A912BD5B7F4AB3C0D640ADB845367 )
)

game (
	name "Happy Birthday HOME Demo (PD)"
	description "Happy Birthday HOME Demo (PD)"
	rom ( name "Happy Birthday HOME Demo (PD).gb" size 32768 crc 6B9E11D9 md5 73D489ADEB1BC98960C7F8BE673A2D86 sha1 A09CD086F7753D7106D479A22FCA8B5F979F1861 )
)

game (
	name "Harvest Moon GB (U) [S][!]"
	description "Harvest Moon GB (U) [S][!]"
	rom ( name "Harvest Moon GB (U) [S][!].gb" size 524288 crc 1EAE0E10 md5 7EF69878C3B5BC5532C69A51A2DD42F3 sha1 5B85D2ACCD3877E80D73A7AD19D9F55C288F43CC )
)

game (
	name "Harvest Moon GB (U) [S][b1]"
	description "Harvest Moon GB (U) [S][b1]"
	rom ( name "Harvest Moon GB (U) [S][b1].gb" size 524288 crc 980DEB3A md5 151E9F7B1EC1E5EF3DFB199D0BF4EF45 sha1 49F10534B114A94DD931414B67D1533DD1DAFF38 )
)

game (
	name "Harvest Moon GB (U) [S][b2]"
	description "Harvest Moon GB (U) [S][b2]"
	rom ( name "Harvest Moon GB (U) [S][b2].gb" size 524288 crc BB2A6B85 md5 9B9F08BEF33F8E63AB8C0AE16B1D30C6 sha1 FF22AE4CBE9BE068BAA5904000BD041F95E15B07 )
)

game (
	name "Hatris (U)"
	description "Hatris (U)"
	rom ( name "Hatris (U).gb" size 65536 crc 7635F28B md5 B9D3D91D8389CC510AA8FE9063228644 sha1 E8002F226E90ED52E1675C003D3C8CE804B56B0E )
)

game (
	name "Hatris (U) [b1]"
	description "Hatris (U) [b1]"
	rom ( name "Hatris (U) [b1].gb" size 65536 crc 10B15DE4 md5 4D2C763336948F6063209E1B2C94CB64 sha1 18C0E871B579B6FFB13C974D7EA14B4C7E6F33BE )
)

game (
	name "Hatris (U) [b2]"
	description "Hatris (U) [b2]"
	rom ( name "Hatris (U) [b2].gb" size 65536 crc 5BA718AF md5 C7B13C439C77E33634C1BE50B8687F80 sha1 578C9D361204C8B93E449A9291472EFE8A2A8747 )
)

game (
	name "Hatris (U) [BF]"
	description "Hatris (U) [BF]"
	rom ( name "Hatris (U) [BF].gb" size 65536 crc B467683 md5 56D3F973EF3CE5E209187A08475320E2 sha1 0444E64D8001A5D3D9317E037B8B2272C5909D87 )
)

game (
	name "Hayaosi Kuizu - The King of Quiz (J) [S]"
	description "Hayaosi Kuizu - The King of Quiz (J) [S]"
	rom ( name "Hayaosi Kuizu - The King of Quiz (J) [S].gb" size 524288 crc 60727BF9 md5 DA7F9623E0D544196747CFD2B79B5E78 sha1 7F0010677E3052C6B9CAF41714E87D285AD45A91 )
)

game (
	name "Head On (J)"
	description "Head On (J)"
	rom ( name "Head On (J).gb" size 65536 crc 78830DAF md5 3353653E75B9110AFDD37452B27CD312 sha1 76261091ADB7DEF20A4F76AA6C062C60C6D9761C )
)

game (
	name "Head On (J) [t1]"
	description "Head On (J) [t1]"
	rom ( name "Head On (J) [t1].gb" size 65536 crc BD566E44 md5 DDCA544BA18DB5AB6FAB2ACEE2F35AD4 sha1 695143D94D53B12661C753CBF206331A41E461CA )
)

game (
	name "Heavyweight Championship Boxing (U) [!]"
	description "Heavyweight Championship Boxing (U) [!]"
	rom ( name "Heavyweight Championship Boxing (U) [!].gb" size 65536 crc 1526A96B md5 1F8089CA53D6E9AFF6D1907710D28BC8 sha1 1D6F1AFED7CE7A90A07219449D4D3B679AFEDA6B )
)

game (
	name "Heiankyo Alien (J) [!]"
	description "Heiankyo Alien (J) [!]"
	rom ( name "Heiankyo Alien (J) [!].gb" size 32768 crc 8BF29C9 md5 3D02CB66BDEEA139AAA1F9D91D092A21 sha1 602561D82CEC7484E9509B5739BE021F8A3F3449 )
)

game (
	name "Heiankyo Alien (J) [b1]"
	description "Heiankyo Alien (J) [b1]"
	rom ( name "Heiankyo Alien (J) [b1].gb" size 32768 crc 30B77DAD md5 82B2E81A73038EFE17269383A0C132F4 sha1 B175F1C504794B24D368DA886552E34EF25BD866 )
)

game (
	name "Heiankyo Alien (U) [!]"
	description "Heiankyo Alien (U) [!]"
	rom ( name "Heiankyo Alien (U) [!].gb" size 32768 crc 1495BBE5 md5 B236E81E9F5C19148C24C4984D8EF90F sha1 7372E49DBE5CBB25B8201F52CA544737D06E0FB6 )
)

game (
	name "Heiankyo Alien (U) [t1]"
	description "Heiankyo Alien (U) [t1]"
	rom ( name "Heiankyo Alien (U) [t1].gb" size 32768 crc E970F3ED md5 4D6E78DF5C05024F147A0193841E3061 sha1 17BF9D5D095920F09811BBEB6E7D81CD294747F7 )
)

game (
	name "Hello World Demo (PD)"
	description "Hello World Demo (PD)"
	rom ( name "Hello World Demo (PD).gb" size 32768 crc 58AB027F md5 8299D1899816F3C051B02DD969BEA0CE sha1 821B47B9410837EE17978A8D64237DC0FC9CDEC5 )
)

game (
	name "Hello World With Input Demo (PD)"
	description "Hello World With Input Demo (PD)"
	rom ( name "Hello World With Input Demo (PD).gb" size 32768 crc 938EA371 md5 90F98EF3A8E7CC3FAB4243317DC2D8C2 sha1 A08AFD2357EACBE5451478CB7F5FCB56E6F26902 )
)

game (
	name "Hentai Animation (PD)"
	description "Hentai Animation (PD)"
	rom ( name "Hentai Animation (PD).gb" size 32768 crc F05F2AF2 md5 F72423F559B6619BC970B3E8A16141A6 sha1 EB0291096232EB6D8D55E366E90E0A88A9115A24 )
)

game (
	name "Hercules (U) [S]"
	description "Hercules (U) [S]"
	rom ( name "Hercules (U) [S].gb" size 524288 crc A9001E md5 ABD4BAA57F0B90B402C2E56090394F9E sha1 215CCEACCD4A33A2DA6205F33A2803FF4004E2B1 )
)

game (
	name "Hercules (U) [S][b1]"
	description "Hercules (U) [S][b1]"
	rom ( name "Hercules (U) [S][b1].gb" size 524288 crc BB9B73C6 md5 127FCD6C69104DDCB91E93F93DF74C15 sha1 CD24C40727750E0B7B35A8EEAAF15E5FD2F40F52 )
)

game (
	name "Hercules (U) [S][b2]"
	description "Hercules (U) [S][b2]"
	rom ( name "Hercules (U) [S][b2].gb" size 524288 crc D9838459 md5 EC6B2B45B2729334E78E70A6801D55DE sha1 DA5DBFDECF4FB3D6D1C0B62AD2202A622121A23E )
)

game (
	name "Hercules (U) [S][t1]"
	description "Hercules (U) [S][t1]"
	rom ( name "Hercules (U) [S][t1].gb" size 524288 crc A2DC18ED md5 05452F0A259323216F6FA7419DC2CD26 sha1 3B6EF7F111388E5E9E0466DC2569A2F029B5FC73 )
)

game (
	name "Hercules Eikou (J)"
	description "Hercules Eikou (J)"
	rom ( name "Hercules Eikou (J).gb" size 262144 crc 4F8A61BF md5 CCBD8D97A61883E05EAB21A5546188B2 sha1 C12C60B0C0A2EE1AADED61020FA72B5B467459E1 )
)

game (
	name "Hercules Eikou (J) [b1]"
	description "Hercules Eikou (J) [b1]"
	rom ( name "Hercules Eikou (J) [b1].gb" size 262144 crc 83FD2A07 md5 93C820815731D4976EFE7C6DE551BC43 sha1 8A9364E6A9EAC3AFE04F5A86E04E032CE61469C4 )
)

game (
	name "Hercules Eikou (J) [b2]"
	description "Hercules Eikou (J) [b2]"
	rom ( name "Hercules Eikou (J) [b2].gb" size 262144 crc 60CE3129 md5 2719B97A17DEE894DCE80A5C0E0003F6 sha1 137FC36C97FC45BEE713C3E39D876593D1302FA4 )
)

game (
	name "Hero Shuugou!! Pinball Party (J) [!]"
	description "Hero Shuugou!! Pinball Party (J) [!]"
	rom ( name "Hero Shuugou!! Pinball Party (J) [!].gb" size 65536 crc 740552ED md5 CD6CA2A01E2310193C46AFCBFA382AB5 sha1 C4F0428455C6A4772C2DB7BAB0132DCA169E22C7 )
)

game (
	name "Hero Zero GFX-CON (PD)"
	description "Hero Zero GFX-CON (PD)"
	rom ( name "Hero Zero GFX-CON (PD).gb" size 32768 crc 7FEA2F69 md5 7756C074D1FA346C99AA2E9C8E3D8721 sha1 65AD5485C9D3714821559A25992E66EB1100068C )
)

game (
	name "Hero Zero Sample - Disasm (PD)"
	description "Hero Zero Sample - Disasm (PD)"
	rom ( name "Hero Zero Sample - Disasm (PD).gb" size 32768 crc 13129C6 md5 A3F896E50839536C7A65A0D57FA8D332 sha1 D3A161CA844F370644AC0811F1FAB5BA98AB75DF )
)

game (
	name "Hero Zero Sample - Lines 1 (PD)"
	description "Hero Zero Sample - Lines 1 (PD)"
	rom ( name "Hero Zero Sample - Lines 1 (PD).gb" size 32768 crc 91A1BA0B md5 8846917B6A00699408FAAD31CC838533 sha1 7B2E56202539BF0D7E26BAA1CEDEBA5044C93C95 )
)

game (
	name "Hero Zero Sample - Lines 2 (PD)"
	description "Hero Zero Sample - Lines 2 (PD)"
	rom ( name "Hero Zero Sample - Lines 2 (PD).gb" size 32768 crc 8ECC271D md5 C9FE979A7C11B018001797D634D12F56 sha1 0BB066F752D6FE8B985A8B2D76A8B160BE8980E3 )
)

game (
	name "Hero Zero Sample - Lines 3 (PD)"
	description "Hero Zero Sample - Lines 3 (PD)"
	rom ( name "Hero Zero Sample - Lines 3 (PD).gb" size 32768 crc 8A408E63 md5 031346FA88F814C59569C9D9449B813E sha1 BE176B1C3E45447544F25EA53EE6E3893D653FFD )
)

game (
	name "Hero Zero Sample 1 (PD)"
	description "Hero Zero Sample 1 (PD)"
	rom ( name "Hero Zero Sample 1 (PD).gb" size 32768 crc 1D56F3E md5 F91F52E3BC195569AA2CE249BA94540B sha1 34B96F863D2053F9A52F035B00C2BEEE54134A01 )
)

game (
	name "Higashio Osamu Kanshuu Pro Yakyuu Stadium '91 (J) [!]"
	description "Higashio Osamu Kanshuu Pro Yakyuu Stadium '91 (J) [!]"
	rom ( name "Higashio Osamu Kanshuu Pro Yakyuu Stadium '91 (J) [!].gb" size 131072 crc 420881AE md5 D1D01441DBC0BAA83B23010CB60C687B sha1 CC6CBBCAABCE4A63106DA3C9B5E4A761511CAE38 )
)

game (
	name "Higashio Osamu Kanshuu Pro Yakyuu Stadium '91 (J) [b1]"
	description "Higashio Osamu Kanshuu Pro Yakyuu Stadium '91 (J) [b1]"
	rom ( name "Higashio Osamu Kanshuu Pro Yakyuu Stadium '91 (J) [b1].gb" size 262144 crc C2726F3F md5 2BF0325BA6F2F1FCA7E68338A6E78A88 sha1 6668ED1F8DD15995952E1F612B3603D679F224EA )
)

game (
	name "Higashio Osamu Kanshuu Pro Yakyuu Stadium '91 (J) [o1]"
	description "Higashio Osamu Kanshuu Pro Yakyuu Stadium '91 (J) [o1]"
	rom ( name "Higashio Osamu Kanshuu Pro Yakyuu Stadium '91 (J) [o1].gb" size 262144 crc F46A5D02 md5 A90DB680879D54BD0FFC9CC926DE2DB0 sha1 A4C83121FEC5A81D285D501942F4438B90FFBB92 )
)

game (
	name "Higashio Osamu Kanshuu Pro Yakyuu Stadium '92 (J)"
	description "Higashio Osamu Kanshuu Pro Yakyuu Stadium '92 (J)"
	rom ( name "Higashio Osamu Kanshuu Pro Yakyuu Stadium '92 (J).gb" size 262144 crc 71559BA0 md5 74B8D0C410C9579AB69B3550B2134DF6 sha1 7C89B508B71569776C50256DA350652657027CF2 )
)

game (
	name "High Stakes Gambling (U) [!]"
	description "High Stakes Gambling (U) [!]"
	rom ( name "High Stakes Gambling (U) [!].gb" size 131072 crc 6B17ABE5 md5 EB41C29D9526E5F24F590D16F7BD33B8 sha1 4235ECC5416A3FB0A455BEC19BF26ECC9A12197B )
)

game (
	name "High Stakes Gambling (U) [b1]"
	description "High Stakes Gambling (U) [b1]"
	rom ( name "High Stakes Gambling (U) [b1].gb" size 131072 crc D5073A03 md5 A5BD6895E21E7E94E3582C9155DBD093 sha1 7DB43B73D2F5793B8F22EF5D5EA3DB059E3E9A14 )
)

game (
	name "Hinsyutu Eibunpo (J)"
	description "Hinsyutu Eibunpo (J)"
	rom ( name "Hinsyutu Eibunpo (J).gb" size 262144 crc 41C17421 md5 D8F049E77238C17C5A91AEF2BF300180 sha1 134A9D7A276B8EF2ED698075E0990D0553FFBF73 )
)

game (
	name "Hiryuu Gaiden (J)"
	description "Hiryuu Gaiden (J)"
	rom ( name "Hiryuu Gaiden (J).gb" size 131072 crc 8EE95E0B md5 FA2A6CFAD08C5023543DA193ADE69A0F sha1 FB4133F25FA0B9EEA75F2EC69B786FE2D20D537E )
)

game (
	name "Hit the Ice (UE) [!]"
	description "Hit the Ice (UE) [!]"
	rom ( name "Hit the Ice (UE) [!].gb" size 131072 crc 2C77F399 md5 66FC892B9682E8E2981FA83FA681CCAD sha1 F1631E0A97FD60A285FEBA1B2FC9082BCA3BE829 )
)

game (
	name "Hit the Ice (UE) [b1]"
	description "Hit the Ice (UE) [b1]"
	rom ( name "Hit the Ice (UE) [b1].gb" size 131072 crc 485401B4 md5 B18FF821EE73E258656C761D0E850052 sha1 EDF98C50725A9AFF5606BB82D606CF64E5AEF1B7 )
)

game (
	name "Hitchiker's Guide to the Galaxy, The (PD) [M]"
	description "Hitchiker's Guide to the Galaxy, The (PD) [M]"
	rom ( name "Hitchiker's Guide to the Galaxy, The (PD) [M].gb" size 131072 crc B521397E md5 BEFC91EAEB96E2D7C0E4667EA63C266E sha1 43C3645E6CAA6E5233CF23807DC579536A24DCD7 )
)

game (
	name "Hitchiker's Guide to the Galaxy, The (PD) [M][a1]"
	description "Hitchiker's Guide to the Galaxy, The (PD) [M][a1]"
	rom ( name "Hitchiker's Guide to the Galaxy, The (PD) [M][a1].gb" size 131072 crc F368DC8C md5 BC13F85156C40ACE91F1DBB6DAA2517B sha1 52255FE06A358B51DECEDEBC3D67C36CEF19AC86 )
)

game (
	name "Hitchiker's Guide to the Galaxy, The (PD) [M][a2]"
	description "Hitchiker's Guide to the Galaxy, The (PD) [M][a2]"
	rom ( name "Hitchiker's Guide to the Galaxy, The (PD) [M][a2].gb" size 131072 crc 59DD81E3 md5 152693534CB78A0A8444CB18B52F9D4D sha1 51482EB9CD7AE5F0E25315B86C8FB56E64477A69 )
)

game (
	name "Hitoride Dekirumon - Cooking Densetsu (J)"
	description "Hitoride Dekirumon - Cooking Densetsu (J)"
	rom ( name "Hitoride Dekirumon - Cooking Densetsu (J).gb" size 131072 crc 59DB5E75 md5 6B9CCDC2B6611C87DD5425EBCF95185C sha1 D7B744B84DE2097FE77E55C76676256A14B20D74 )
)

game (
	name "Hoi Hoi - Gameboy Ban (J)"
	description "Hoi Hoi - Gameboy Ban (J)"
	rom ( name "Hoi Hoi - Gameboy Ban (J).gb" size 131072 crc C2C2AD19 md5 A09CA996D31AC59D76A7C156D38C02ED sha1 D8962CC3A8C4D11AF236B2612DB7AB3F29615435 )
)

game (
	name "Hokuto no Ken - Fist of the North Star (J)"
	description "Hokuto no Ken - Fist of the North Star (J)"
	rom ( name "Hokuto no Ken - Fist of the North Star (J).gb" size 131072 crc E4B4FEBC md5 C9EDC6CB63E3C2A91889653AF8929FF7 sha1 4F8E8D2D079A0E3B76A67411D919297808F3849B )
)

game (
	name "Hollywood Hijinx (PD) [M]"
	description "Hollywood Hijinx (PD) [M]"
	rom ( name "Hollywood Hijinx (PD) [M].gb" size 131072 crc 86B1EAC0 md5 DE9BB271A5D4F56E21899BBF954DBF08 sha1 814EE10467F136415C054CBCFF41E81192C0F646 )
)

game (
	name "Hollywood Hijinx (PD) [M][a1]"
	description "Hollywood Hijinx (PD) [M][a1]"
	rom ( name "Hollywood Hijinx (PD) [M][a1].gb" size 131072 crc 784C93D8 md5 1A7B4C1C5613DCF0B09453BB5C323CCA sha1 77E53DA22F154A2629995BCE2F38C3BF8B295A94 )
)

game (
	name "Hollywood Hijinx (PD) [M][a2]"
	description "Hollywood Hijinx (PD) [M][a2]"
	rom ( name "Hollywood Hijinx (PD) [M][a2].gb" size 131072 crc 5D5F3CD1 md5 3B31B064A13B833F762E3306B8DEABDD sha1 893A76D781BA83D7800745F557F89DF396E21463 )
)

game (
	name "Home Alone (J)"
	description "Home Alone (J)"
	rom ( name "Home Alone (J).gb" size 131072 crc 7C3F3107 md5 D4792ED1687D50CF4C77AFCAB05A24BC sha1 24C58E7B4BCCE704AB0976C18919066582E6DAF2 )
)

game (
	name "Home Alone (U) [!]"
	description "Home Alone (U) [!]"
	rom ( name "Home Alone (U) [!].gb" size 131072 crc 8EFC8434 md5 6993211741EEA010F51B1C20B05D4C43 sha1 A3142C83F391EDA6F445226F2D49BD8A384BE411 )
)

game (
	name "Home Alone (U) [b1]"
	description "Home Alone (U) [b1]"
	rom ( name "Home Alone (U) [b1].gb" size 131072 crc F81E9BB4 md5 3D909A78C7E45AEE2525C8FC0FEBDA8D sha1 71F219164E3088DF87F398A3EE260D3E93E969DB )
)

game (
	name "Home Alone (U) [b2]"
	description "Home Alone (U) [b2]"
	rom ( name "Home Alone (U) [b2].gb" size 131072 crc E99789DD md5 5AD7CBBD39878098280C8CFE03AE6C0A sha1 B232C298BA1F71E5A77D629B58E3E43456051AF7 )
)

game (
	name "Home Alone (U) [BF]"
	description "Home Alone (U) [BF]"
	rom ( name "Home Alone (U) [BF].gb" size 131072 crc 4E305FB8 md5 EE51F6B536F46082616B3ADE62AEB4B8 sha1 C25EB99618F7342BC6C54112BE43F957E37B87D6 )
)

game (
	name "Home Alone 2 (U) [!]"
	description "Home Alone 2 (U) [!]"
	rom ( name "Home Alone 2 (U) [!].gb" size 131072 crc E8E430F1 md5 0611B365116B22C1AAA7E3CE4FAED5ED sha1 853E6F96BCBA40BC4CFA72898B02AEBC3F9D9498 )
)

game (
	name "Home Alone 2 (U) [b1]"
	description "Home Alone 2 (U) [b1]"
	rom ( name "Home Alone 2 (U) [b1].gb" size 131072 crc 8C0C9508 md5 8F3C473C8C143B5611AEA359CD7413E4 sha1 1051644717BC67105DCA775F6C1EA9253023584D )
)

game (
	name "Home Alone 2 (U) [b2]"
	description "Home Alone 2 (U) [b2]"
	rom ( name "Home Alone 2 (U) [b2].gb" size 131072 crc 108F7A04 md5 77A8B427C586F9A8B6B60841738D7BF1 sha1 83378880A9EB4D88FD3B937F4C884D78E59E5EDF )
)

game (
	name "Home Alone 2 (U) [b3]"
	description "Home Alone 2 (U) [b3]"
	rom ( name "Home Alone 2 (U) [b3].gb" size 131072 crc 1ACC359F md5 D5FE8DD9D31F71C204C98C14405D9198 sha1 AA8B8E985C74B561DAC67B44BF7248FB25EBF919 )
)

game (
	name "Hon Shougi (J) [S]"
	description "Hon Shougi (J) [S]"
	rom ( name "Hon Shougi (J) [S].gb" size 65536 crc 6C407EED md5 5AC712759DE3B6D6F7760272D62E2F53 sha1 3F49109296B4DC0006B4E8E68133992F5CA2B843 )
)

game (
	name "Hong Kong (J)"
	description "Hong Kong (J)"
	rom ( name "Hong Kong (J).gb" size 32768 crc 5AD83D68 md5 2CD8171D2C0D6695F6C4159476D459E7 sha1 D8DD3E1BAA95D8BB0A4E6B4E97EA64B8EC34331A )
)

game (
	name "Honmei Boy (J)"
	description "Honmei Boy (J)"
	rom ( name "Honmei Boy (J).gb" size 262144 crc D255D59 md5 7AE0D384AD38A528BED9C76E07671126 sha1 2D6C460123886502E1590268EC5D8422C5375F7B )
)

game (
	name "Hook (E) [!]"
	description "Hook (E) [!]"
	rom ( name "Hook (E) [!].gb" size 131072 crc 370A2C2F md5 B3E011CDE1FA6B5BEBCAC15AC970C4A9 sha1 0E0784C238B8A16666157E1AC99CEE17FEB52C63 )
)

game (
	name "Hook (E) [b1]"
	description "Hook (E) [b1]"
	rom ( name "Hook (E) [b1].gb" size 131072 crc AC3F4FDB md5 94460FE3B15CB65E147F7BA73FBDC727 sha1 8AA10E346305F65E0009C20BB80BF1A40094B26A )
)

game (
	name "Hook (J)"
	description "Hook (J)"
	rom ( name "Hook (J).gb" size 131072 crc 62D8173C md5 42926474038E4D82E2B7A5E60FBD46C6 sha1 90EEE3E0434BDF63D00B0E9C5CF6F62626974CA4 )
)

game (
	name "Hook (U)"
